nrun,iter,cycle,action,obj_value,time,gap
1,0,0,Initialization,0.613259,0.02,100.00
1,0,0,Initialization,0.143316,0.02,100.00
1,0,0,Initialization,0.746368,0.02,100.00
1,0,0,Initialization,0.833976,0.02,100.00
1,0,0,Initialization,0.533905,0.02,100.00
1,0,0,Initialization,0.714066,0.02,100.00
1,0,0,Initialization,0.424556,0.02,100.00
1,0,0,Initialization,0.979124,0.02,100.00
1,0,0,Initialization,0.047460,0.02,100.00,

1,0,0,Initialization,0.302393,0.02,100.00
1,0,0,Initialization,0.191335,0.02,100.00
1,0,0,GlobalStep,0.003459,0.05,100.00,

1,1,0,GlobalStep,0.000583,0.08,100.00,

1,2,0,GlobalStep,0.011882,0.11,100.00
1,3,0,GlobalStep,0.001037,0.13,100.00
1,4,0,GlobalStep,0.000457,0.16,100.00,

1,5,0,LocalStep,0.000600,2.06,100.00
1,6,1,GlobalStep,0.001040,2.09,100.00
1,7,1,GlobalStep,0.001778,2.13,100.00
1,8,1,GlobalStep,0.006209,2.16,100.00
1,9,1,GlobalStep,0.001402,2.19,100.00
1,10,1,GlobalStep,0.001361,2.22,100.00
2,0,0,Initialization,0.613259,0.01,100.00
2,0,0,Initialization,0.143316,0.01,100.00
2,0,0,Initialization,0.746368,0.02,100.00
2,0,0,Initialization,0.833976,0.02,100.00
2,0,0,Initialization,0.533905,0.02,100.00
2,0,0,Initialization,0.714066,0.02,100.00
2,0,0,Initialization,0.424556,0.02,100.00
2,0,0,Initialization,0.979124,0.02,100.00
2,0,0,Initialization,0.047460,0.02,100.00,

2,0,0,Initialization,0.302393,0.02,100.00
2,0,0,Initialization,0.191335,0.02,100.00
2,0,0,GlobalStep,0.003459,0.05,100.00,

2,1,0,GlobalStep,0.000583,0.08,100.00,

2,2,0,GlobalStep,0.011882,0.11,100.00
2,3,0,GlobalStep,0.001037,0.15,100.00
2,4,0,GlobalStep,0.000457,0.18,100.00,

2,5,0,LocalStep,0.000600,2.05,100.00
2,6,1,GlobalStep,0.001040,2.08,100.00
2,7,1,GlobalStep,0.001778,2.11,100.00
2,8,1,GlobalStep,0.006209,2.14,100.00
2,9,1,GlobalStep,0.001402,2.17,100.00
2,10,1,GlobalStep,0.001361,2.20,100.00
3,0,0,Initialization,0.613259,0.02,100.00
3,0,0,Initialization,0.143316,0.02,100.00
3,0,0,Initialization,0.746368,0.02,100.00
3,0,0,Initialization,0.833976,0.02,100.00
